Product, Price , Investment Price , Profit ,Average Product Sold per Month,Product Sold in a Year
iPhone 12, $999.00 , $899.00 , $100.00 ,10,120
Samsung Galaxy S21, $899.00 , $799.00 , $100.00 ,8,96
Sony PlayStation 5, $499.00 , $399.00 , $100.00 ,12,144
Xbox Series X, $499.00 , $399.00 , $100.00 ,11,132
MacBook Pro," $1,999.00 "," $1,799.00 ", $200.00 ,9,108
Dell XPS 15," $1,499.00 "," $1,299.00 ", $200.00 ,10,120
Canon EOS R5," $3,899.00 "," $3,599.00 ", $300.00 ,7,84
Nikon D850," $2,999.00 "," $2,799.00 ", $200.00 ,8,96
Bose QuietComfort 35 II, $349.00 , $249.00 , $100.00 ,10,120
Sony WH-1000XM4, $349.00 , $299.00 , $50.00 ,15,180
Nintendo Switch, $299.00 , $249.00 , $50.00 ,15,180
Apple Watch Series 6, $399.00 , $349.00 , $50.00 ,15,180
Fitbit Versa 3, $229.00 , $199.00 , $30.00 ,14,168
Dyson V11, $599.00 , $499.00 , $100.00 ,12,144
Roomba i7+, $799.00 , $699.00 , $100.00 ,7,84
Samsung QLED Q80R," $1,999.00 "," $1,699.00 ", $300.00 ,8,96
LG OLED CX," $1,999.00 "," $1,799.00 ", $200.00 ,9,108
Sonos Arc, $799.00 , $699.00 , $100.00 ,10,120
JBL Flip 5, $119.00 , $99.00 , $20.00 ,15,180
Google Nest Hub, $129.00 , $99.00 , $30.00 ,14,168
Amazon Echo Dot (4th Gen), $49.00 , $29.00 , $20.00 ,15,180
Logitech G502 Hero, $79.00 , $59.00 , $20.00 ,15,180
Razer DeathAdder V2, $69.00 , $49.00 , $20.00 ,15,180
SteelSeries Arctis 7, $149.00 , $129.00 , $20.00 ,15,180
LG 27GN950-B, $999.00 , $899.00 , $100.00 ,10,120
ASUS ROG Swift PG279Q, $699.00 , $599.00 , $100.00 ,11,132
Samsung Odyssey G9," $1,999.00 "," $1,799.00 ", $200.00 ,9,108
GoPro HERO9 Black, $449.00 , $399.00 , $50.00 ,14,168
Sony A7 III," $1,999.00 "," $1,799.00 ", $200.00 ,8,96
DJI Mavic Air 2, $799.00 , $699.00 , $100.00 ,12,144
Samsung Galaxy Tab S7, $649.00 , $549.00 , $100.00 ,9,108
Apple iPad Pro (12.9-inch)," $1,099.00 ", $999.00 , $100.00 ,10,120
Microsoft Surface Laptop 4," $1,299.00 "," $1,199.00 ", $100.00 ,11,132
Lenovo ThinkPad X1 Carbon," $1,499.00 "," $1,399.00 ", $100.00 ,10,120
LG CX OLED 4K TV," $2,299.00 "," $2,099.00 ", $200.00 ,7,84
Sony X900H 4K TV," $1,499.00 "," $1,299.00 ", $200.00 ,8,96
Vizio P-Series Quantum X," $1,499.00 "," $1,299.00 ", $200.00 ,9,108
Samsung Odyssey G7, $799.00 , $699.00 , $100.00 ,10,120
Sony WH-1000XM3, $349.00 , $299.00 , $50.00 ,15,180
Bose SoundLink Revolve+, $299.00 , $249.00 , $50.00 ,14,168
Apple AirPods Pro, $249.00 , $199.00 , $50.00 ,15,180
Google Pixel 5, $699.00 , $599.00 , $100.00 ,11,132
OnePlus 9 Pro, $999.00 , $899.00 , $100.00 ,10,120
Microsoft Xbox Series S, $299.00 , $249.00 , $50.00 ,15,180
ASUS ROG Strix G15," $1,599.00 "," $1,399.00 ", $200.00 ,9,108
Alienware Aurora R12," $1,999.00 "," $1,799.00 ", $200.00 ,9,108
HP Spectre x360," $1,399.00 "," $1,199.00 ", $200.00 ,10,120
LG C1 OLED 4K TV," $2,499.00 "," $2,299.00 ", $200.00 ,8,96
Samsung Galaxy Buds Pro, $199.00 , $149.00 , $50.00 ,15,180
Bose 700, $399.00 , $349.00 , $50.00 ,15,180
Apple HomePod mini, $99.00 , $79.00 , $20.00 ,15,180
Sony X800H 4K TV, $899.00 , $799.00 , $100.00 ,9,108
LG Gram 14," $1,199.00 "," $1,099.00 ", $100.00 ,10,120
